🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 1368 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[13/1396] 节点测试... ❌ [失效剔除] -> [剔除13] 【GitHub-franksun1211/TVBOX/2e9b7668fd4ce8f5a183f64ba98ec01e07872e3d/sun.json】
[14/1396] 节点测试... ❌ [失效剔除] -> [剔除14] 【GitHub-franksun1211/TVBOX/2e9b7668fd4ce8f5a183f64ba98ec01e07872e3d/box.json】
[15/1396] 节点测试... ❌ [失效剔除] -> [剔除15] 【GitHub-xiongjian83/TvBox/d16a21043d9dd9cc3420643f2c7015b34b813e70/19.json】
[16/1396] 节点测试... ❌ [失效剔除] -> [剔除16] 【GitHub-alantang1977/X/9ee7f16887dd21a82be52ce26839d074c9b86e4f/vox.json】
[17/1396] 节点测试... ❌ [失效剔除] -> [剔除17] 【GitHub-franksun1211/TVBOX/2e9b7668fd4ce8f5a183f64ba98ec01e07872e3d/0706.json】
[18/1396] 节点测试... ❌ [失效剔除] -> [剔除18] 【GitHub-xiongjian83/TvBox/d16a21043d9dd9cc3420643f2c7015b34b813e70/18/19.json】
[19/1396] 节点测试... ❌ [失效剔除] -> [剔除19] 【GitHub-heroaku/TVboxo/42edfca812780525e95a1c1c2d97d6ed664e27a4/apic.json】
[20/1396] 节点测试... ❌ [失效剔除] -> [剔除20] 【GitHub-heroaku/TVboxo/42edfca812780525e95a1c1c2d97d6ed664e27a4/apit.json】
[21/1396] 节点测试... ❌ [失效剔除] -> [剔除21] 【GitHub-franksun1211/TVBOX/2e9b7668fd4ce8f5a183f64ba98ec01e07872e3d/2K24.json】
[22/1396] 节点测试... ❌ [失效剔除] -> [剔除22] 【GitHub-xiongjian83/TvBox/d16a21043d9dd9cc3420643f2c7015b34b813e70/X.json】
[23/1396] 节点测试... ❌ [失效剔除] -> [剔除23] 【GitHub-shichuanenhui/TvBox/244c9d86055f93ad73cd8590030932f0c5f79e0e/fty.json】
[24/1396] 节点测试... ❌ [失效剔除] -> [剔除24] 【GitHub-niubihu1/tvbox-/a432316c979224b10b64ecbf90ee7836a342b3ec/2.json】
[25/1396] 节点测试... ❌ [失效剔除] -> [剔除25] 【GitHub-Henrytuan/tvbox/72894eca97dbc88d0c4a9bd3eb098d1fc75a0757/tvbox.json】
[26/1396] 节点测试... ❌ [失效剔除] -> [剔除26] 【GitHub-zhuxinfu88/tvlist/a51850cdcdee786fcc64b423191d8a523cf90c59/jar/0.json】
[27/1396] 节点测试... ❌ [失效剔除] -> [剔除27] 【GitHub-15978929868/aikanIPTV/b3b9afdc5dafdc28d6b8d30808a2ef948f787da6/tvbox.json】
[28/1396] 节点测试... ❌ [失效剔除] -> [剔除28] 【GitHub-jigedos/geekcomputers/37b365174b6e3205dc881880c4396f2ef2e75028/630.json】
[29/1396] 节点测试... ❌ [失效剔除] -> [剔除29] 【GitHub-cysk003/Yoursmile7_TVBox/135b44c68587dfe980c8f2be996edccf63f0108b/XC.json】
[30/1396] 节点测试... ❌ [失效剔除] -> [剔除30] 【GitHub-fycszqfhd/TVBox/81ec1ca237b2ed696414e40abcfaaf5060fcd77b/tvbox1.json】
[31/1396] 节点测试... ❌ [失效剔除] -> [剔除31] 【GitHub-cymcn/myTVBox/77eca3f31b4ff026043b664b8be81ce8607205fc/XC.json】
[32/1396] 节点测试... ❌ [失效剔除] -> [剔除32] 【GitHub-tiantaiyx/tvbox/d97a57c12bc0ac189cda5acfe530394e03d80371/0706.json】
[33/1396] 节点测试... ❌ [失效剔除] -> [剔除33] 【GitHub-tiantaiyx/tvbox/d97a57c12bc0ac189cda5acfe530394e03d80371/0701.json】
[34/1396] 节点测试... ❌ [失效剔除] -> [剔除34] 【GitHub-jyoketsu/tv/935e9113f1972b5b2ee0cfa4abb974a93dc78de4/m.json】
[35/1396] 节点测试... ❌ [失效剔除] -> [剔除35] 【GitHub-yohaa0/yscang/046e0008e718d3457e4d31c198eb000ee4bf377a/XC.json】
[36/1396] 节点测试... ❌ [失效剔除] -> [剔除36] 【GitHub-zyscdx/tvbox/e5f6e290f664356ba6c4132f6b5fa088dacabc5d/fhvk.json】
[37/1396] 节点测试... ❌ [失效剔除] -> [剔除37] 【GitHub-1771245847/TvBox/126810736e594b505159ee29d5117d091ca85dcb/cyys.json】
[38/1396] 节点测试... ❌ [失效剔除] -> [剔除38] 【GitHub-niubihu1/tvbox-/a432316c979224b10b64ecbf90ee7836a342b3ec/3.json】
[39/1396] 节点测试... ❌ [失效剔除] -> [剔除39] 【GitHub-yueer59/Tvbox/74ee1483b67e73767fe67bf3a2d4d6502c4cafcd/api.json】
[40/1396] 节点测试... ❌ [失效剔除] -> [剔除40] 【GitHub-lmlmi/xxxx/453b2de69db1bc9a2221a9662766d7461b4f7c08/wq18.json】
[41/1396] 节点测试... ❌ [失效剔除] -> [剔除41] 【GitHub-wlcmc1972/tvbox/a51c444a576383d53803061e5ee11bb01e249c72/t2.json】
[42/1396] 节点测试... ❌ [失效剔除] -> [剔除42] 【GitHub-ne7359/tvurl/50bcb17c4694ee8700f603d73fa2033c60e9f447/js.json】
[43/1396] 节点测试... ❌ [失效剔除] -> [剔除43] 【GitHub-a736240087/tvbox/a6fe36be617e3a020bbcc629b21d1549004db0b1/2.json】
[44/1396] 节点测试... ❌ [失效剔除] -> [剔除44] 【GitHub-lmlmi/xxxx/453b2de69db1bc9a2221a9662766d7461b4f7c08/888.json】
[45/1396] 节点测试... ❌ [失效剔除] -> [剔除45] 【GitHub-habao260/zy/287cebc8a02d04faa5772b4c99a778f9d59f8110/2023.json】
[46/1396] 节点测试... ❌ [失效剔除] -> [剔除46] 【GitHub-niubihu1/tvbox-/a432316c979224b10b64ecbf90ee7836a342b3ec/368.json】
[47/1396] 节点测试... ❌ [失效剔除] -> [剔除47] 【GitHub-c120487/00/557e71b0753c5e6702023d683fa7d4fb7ab7bdd7/vip.json】
[48/1396] 节点测试... ❌ [失效剔除] -> [剔除48] 【GitHub-lmlmi/xxxx/453b2de69db1bc9a2221a9662766d7461b4f7c08/PRO.json】
[49/1396] 节点测试... ❌ [失效剔除] -> [剔除49] 【GitHub-guot55/yg/d0879e44c351c7ede52709ae4194a0c1f692855f/jsm.json】
[50/1396] 节点测试... ❌ [失效剔除] -> [剔除50] 【GitHub-lubin776/tvbox/419a1a8bec48559e66594216517a443914af3d0f/0/b.json】
[51/1396] 节点测试... ❌ [失效剔除] -> [剔除51] 【GitHub-kcjsd/TVBOXZY/1fe21df6951ac329ec80fce9e26956440992cdb9/18.json】
[52/1396] 节点测试... ❌ [失效剔除] -> [剔除52] 【GitHub-treysiz/treysiz.github.io/76b8bbaf78bf30cb28c05bbc47fa2aa9ac3185ca/NEW.json】
[53/1396] 节点测试... ❌ [失效剔除] -> [剔除53] 【GitHub-ellondoa/Yoursmile7-TVBox/42a9a6b6db2d01d1f8eabf40eb525cc1aa652696/XC.json】
[54/1396] 节点测试... ❌ [失效剔除] -> [剔除54] 【GitHub-swhtv/111/f3514b9b18bc0515993f37a92655f8d300c3302b/fj.json】
[55/1396] 节点测试... ❌ [失效剔除] -> [剔除55] 【GitHub-yw88075/tvbox/5df857abc263fda3c3e6cb1c285229f4d5e02230/yw.json】
[56/1396] 节点测试... ❌ [失效剔除] -> [剔除56] 【GitHub-Newtxin/tvbox/d07b4c987056fba4af1ce5ca7c139161c9b11972/015.json】
[57/1396] 节点测试... ❌ [失效剔除] -> [剔除57] 【GitHub-wxz52155/TVBOXZY3/1dead3d0078ba6864d9dc8ded5eb4b46f2570b7b/sp.json】
[58/1396] 节点测试... ❌ [失效剔除] -> [剔除58] 【GitHub-nxjonson/za/aa762e4c3ef75ea026915ad7a05853cbcc858085/XC.json】
[59/1396] 节点测试... ❌ [失效剔除] -> [剔除59] 【GitHub-jigedos/geekcomputers/37b365174b6e3205dc881880c4396f2ef2e75028/0717.json】
[60/1396] 节点测试... ❌ [失效剔除] -> [剔除60] 【GitHub-jj00780078/jj00780078.github.io/1e36ee2d98a5e8685ef202e53f7b834c9cb9ae0e/a5.json】
[61/1396] 节点测试... ❌ [失效剔除] -> [剔除61] 【GitHub-jane3824/TV/84d2da9193231bc34dda9c95780e4cb36c635e1b/fm.json】
[62/1396] 节点测试... ❌ [失效剔除] -> [剔除62] 【GitHub-phoenix7750/iptv/5dfdd07ec5f718a418c31b8eb622aec94c0da7d5/tsq.json】
[63/1396] 节点测试... ❌ [失效剔除] -> [剔除63] 【GitHub-SuperTreasure/tvbox/323f88979740aabb9b7792456cb13a9b035c0fe0/api.json】
[64/1396] 节点测试... ❌ [失效剔除] -> [剔除64] 【GitHub-ncnc8388/ncnc8388.github.io/568bdd8a7e17b89d86ea38502c742d497a7b3bb8/0730.json】
[65/1396] 节点测试... ❌ [失效剔除] -> [剔除65] 【GitHub-cx342662/cx342662.github.io/a6585617e22a1135880a2cf939ab7f2a7c4b5013/ix.json】
[66/1396] 节点测试... ❌ [失效剔除] -> [剔除66] 【GitHub-cx342662/cx342662.github.io/a6585617e22a1135880a2cf939ab7f2a7c4b5013/ix3.json】
[67/1396] 节点测试... ❌ [失效剔除] -> [剔除67] 【GitHub-c120487/00/557e71b0753c5e6702023d683fa7d4fb7ab7bdd7/js0.json】
[68/1396] 节点测试... ❌ [失效剔除] -> [剔除68] 【GitHub-xiaolvdouya/zhiboyuan/01d16592653304c980987df95012fb7af6a9f7ea/N1.json】
[69/1396] 节点测试... ❌ [失效剔除] -> [剔除69] 【GitHub-hutiang/MyTvBox/e6d622a219f752db908ba06b90678536f04bcb30/1.json】
[70/1396] 节点测试... ❌ [失效剔除] -> [剔除70] 【GitHub-cc202110/33/248621fb9c5b2e4de5d976b86c5190e6c18acf81/db.json】
[71/1396] 节点测试... ❌ [失效剔除] -> [剔除71] 【GitHub-Yoursmile77/TVBox/99d8bb1a28116725329434c5f8bc83a6c558dab8/XC.json】
[72/1396] 节点测试... ❌ [失效剔除] -> [剔除72] 【GitHub-lubin776/tvbox/419a1a8bec48559e66594216517a443914af3d0f/gx/0.json】
[73/1396] 节点测试... ❌ [失效剔除] -> [剔除73] 【GitHub-jane3824/TV/84d2da9193231bc34dda9c95780e4cb36c635e1b/ok.json】
[74/1396] 节点测试... ❌ [失效剔除] -> [剔除74] 【GitHub-guot55/yg/d0879e44c351c7ede52709ae4194a0c1f692855f/pro.json】
[75/1396] 节点测试... ❌ [失效剔除] -> [剔除75] 【GitHub-520ad/tvbox/c3b16e6d786df1d2d794ab00ed77600824dfaf49/2.json】
[76/1396] 节点测试... ❌ [失效剔除] -> [剔除76] 【GitHub-mrhuanglearn/jdk_jar/0dc4850188755a2c4fbe489e438a39031048a093/XC.json】
[77/1396] 节点测试... ❌ [失效剔除] -> [剔除77] 【GitHub-13998394872/TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/FM.json】
[78/1396] 节点测试... ❌ [失效剔除] -> [剔除78] 【GitHub-jessic01/box1/bb7d749d3eb60b5b5cbf83527eba65ab0db6a37f/xbpq.json】
[79/1396] 节点测试... ❌ [失效剔除] -> [剔除79] 【GitHub-cnnbgo/tvbox/f2afa9065deb1c2c2341df2776abdc6b02c5913f/zh/x.json】
[80/1396] 节点测试... ❌ [失效剔除] -> [剔除80] 【GitHub-chh818/chh818.github.io/fdcacc68a07da826692590b6aab21bd31076e84d/7.json】
[81/1396] 节点测试... ❌ [失效剔除] -> [剔除81] 【GitHub-smallmi18/smallmi/c764bdde2ae6e32e5a61f85b2ed6e56abbfadd67/js.json】
[82/1396] 节点测试... ❌ [失效剔除] -> [剔除82] 【GitHub-fkaf1/fk/67e232dde107b43c422fa692e415ce02a5cfcc33/XC3.json】
[83/1396] 节点测试... ❌ [失效剔除] -> [剔除83] 【GitHub-xibao999/x/c836dd27a08687548b3f5ba1061a2fc9dfa4b0d7/b.json】
[84/1396] 节点测试... ❌ [失效剔除] -> [剔除84] 【GitHub-lmlmi/xxxx/453b2de69db1bc9a2221a9662766d7461b4f7c08/vip.json】
[85/1396] 节点测试... ❌ [失效剔除] -> [剔除85] 【GitHub-Newtxin/tvbox/d07b4c987056fba4af1ce5ca7c139161c9b11972/001.json】
[86/1396] 节点测试... ❌ [失效剔除] -> [剔除86] 【GitHub-swhtv/111/f3514b9b18bc0515993f37a92655f8d300c3302b/jl2.json】
[87/1396] 节点测试... ❌ [失效剔除] -> [剔除87] 【GitHub-yw88075/tvbox/5df857abc263fda3c3e6cb1c285229f4d5e02230/XYQTVBox/qiaoji/qjtvbox.json】
[88/1396] 节点测试... ❌ [失效剔除] -> [剔除88] 【GitHub-gaotianliuyun/gao/8213bb046f4dce746b5f2ddcddb13a336d0b0d60/XYQ.json】
[89/1396] 节点测试... ❌ [失效剔除] -> [剔除89] 【GitHub-hl128k/tvbox/2fa4ab220dc9eb31646043fddef2e7f6e3740cb7/tv/1/xianyuyimu_一木自用.json】
[90/1396] 节点测试... ❌ [失效剔除] -> [剔除90] 【GitHub-libinghui123/tvbox/aa8714ac8740061dcd934a31d60c5ffba50a2577/tvbox/lib/无忧ali.json】
[91/1396] 节点测试... ❌ [失效剔除] -> [剔除91] 【GitHub-asxs123/mytvboxlist/46469e2b2f78806f4684ec5edd56e5da54677c43/tvboxlist/二哈线路.json】
[92/1396] 节点测试... ❌ [失效剔除] -> [剔除92] 【GitHub-xsluck/xsluck.github.io/5be25a9486ff76f8c9a7bcec6ee018d6a815b5f8/XYQTVBox.json】
[93/1396] 节点测试... ❌ [失效剔除] -> [剔除93] 【GitHub-hkuc/tvbox-config/0c4bb6d393ea59d8c140b1389ff65280c72e6ba4/tv/2/yw88075_js.json】
[94/1396] 节点测试... ❌ [失效剔除] -> [剔除94] 【GitHub-s14685/tv/ba297bfa6cc669ab89a55dc8c543831af1c022c4/dc/ok/最新4k.json】
[95/1396] 节点测试... ❌ [失效剔除] -> [剔除95] 【GitHub-huangxinyueus/dby/d017e78c018b138b9394e668250f700430cbf119/DG/磁力/api.json】
[96/1396] 节点测试... ❌ [失效剔除] -> [剔除96] 【GitHub-tv189ymail/2023/733130dbe85b924da2d7092be1e69b97bb877cce/6/无忧.json】
[97/1396] 节点测试... ❌ [失效剔除] -> [剔除97] 【GitHub-tv189ymail/2023/733130dbe85b924da2d7092be1e69b97bb877cce/BDB/text/wpro00.json】
[98/1396] 节点测试... ❌ [失效剔除] -> [剔除98] 【GitHub-guot55/yg/d0879e44c351c7ede52709ae4194a0c1f692855f/pg/cs2.json】
[99/1396] 节点测试... ❌ [失效剔除] -> [剔除99] 【GitHub-piperTang/iptv-list/2d92d90f21dbed5379fd6653affbdde672861519/vbox配置/🚀多☆多┃菜妮丝线路.json】
[100/1396] 节点测试... ❌ [失效剔除] -> [剔除100] 【GitHub-tlswch/fenwe/725f18363b30a7a5f067641154597dbf13a308bf/js.json】
[101/1396] 节点测试... ❌ [失效剔除] -> [剔除101] 【GitHub-AA999OK/TVBOX/79bb2513c5c470e4614eaaed7b3454be541e9c37/CK/无忧/lib/无忧ali.json】
[102/1396] 节点测试... ❌ [失效剔除] -> [剔除102] 【GitHub-chengxue2020/Cat-ports/2210420dfb699de241a027ce924df22a8aefe19a/TVBox/0-XiaoSa/本地仓/云盘/api.json】
[103/1396] 节点测试... ❌ [失效剔除] -> [剔除103] 【GitHub-xkwjyu/heroaku/57caec2b1fb23999838e3cfa300d4164d29dec7c/Text/tvfs1.json】
[104/1396] 节点测试... ❌ [失效剔除] -> [剔除104] 【GitHub-hstsws/zy/9861fbfb4e8e08c6b51297b644a0c431894f0870/全合集.json】
[105/1396] 节点测试... ❌ [失效剔除] -> [剔除105] 【GitHub-yumorer/TVBox_warehouse/6e5ff7913462ce457baac01027db3471561ad115/教育/api.json】
[106/1396] 节点测试... ❌ [失效剔除] -> [剔除106] 【GitHub-AlanTse1314/TVBox-18/1d88f6dc52a0de19a217d477f131cd8afd963f43/18.json】
[107/1396] 节点测试... ❌ [失效剔除] -> [剔除107] 【GitHub-wxz52155/TVBOXZY3/1dead3d0078ba6864d9dc8ded5eb4b46f2570b7b/xb.json】
[108/1396] 节点测试... ❌ [失效剔除] -> [剔除108] 【GitHub-wxz52155/TVBOXZY3/1dead3d0078ba6864d9dc8ded5eb4b46f2570b7b/xp.json】
[109/1396] 节点测试... ❌ [失效剔除] -> [剔除109] 【GitHub-hkwgit2024/TVBOXZD2/2f1be5add00b6a12488b916e46c3797612543e57/box/config_20250809091800.json】
[110/1396] 节点测试... ❌ [失效剔除] -> [剔除110] 【GitHub-AlanTse1314/Dong-learn9-TVBox-zyjk/a833ae2d536a600c736bf403117ad322f5fe6cbf/18.json】
[111/1396] 节点测试... ❌ [失效剔除] -> [剔除111] 【GitHub-1697366715/duankou/4c7153f5bf67beaf43c1877104d3e8ec9dd55c19/tvbox/潇洒/api.json】
[112/1396] 节点测试... ❌ [失效剔除] -> [剔除112] 【GitHub-wlcmc1972/tvbox/a51c444a576383d53803061e5ee11bb01e249c72/t1.json】
[113/1396] 节点测试... ❌ [失效剔除] -> [剔除113] 【GitHub-qcfree/tvbox804/e5f3969b256e186b604b08927b2307c445b2c249/lib/无忧TV.json】
[114/1396] 节点测试... ❌ [失效剔除] -> [剔除114] 【GitHub-lilivan1986/clash/1e524d9b4e5a284aa9cf572b5129b2631684f1f7/E8plus.json】
[115/1396] 节点测试... ❌ [失效剔除] -> [剔除115] 【GitHub-Frantz-Liu/videoInterface/92d94bebb70e25de4d00d8864c4e1cfb8ef527a3/json/240226-2.json】
[116/1396] 节点测试... ❌ [失效剔除] -> [剔除116] 【GitHub-KTogithub/TVBox/f7e0d83bffe8eb719389fd103f90b8c05440dabb/sg/摸鱼.json】
[117/1396] 节点测试... ❌ [失效剔除] -> [剔除117] 【GitHub-piperTang/iptv-list/2d92d90f21dbed5379fd6653affbdde672861519/vbox配置/🚀香雅情线路.json】
[118/1396] 节点测试... ❌ [失效剔除] -> [剔除118] 【GitHub-chxxyz2004/kds/69219466975053dc62292f7c828ef2e359612cf0/jar/0.json】
[119/1396] 节点测试... ❌ [失效剔除] -> [剔除119] 【GitHub-21ca/21ca.github.io/4cee7247f382bd03d419b48124e065be8e7bc7e0/xd/qiaoji/qiaoji.json】
[120/1396] 节点测试... ❌ [失效剔除] -> [剔除120] 【GitHub-Journey4U/sgdc/e1159f1e8c956590191a20fb2715ef659ddd1ac0/PizazzGY/PizazzGY.json】
[121/1396] 节点测试... ❌ [失效剔除] -> [剔除121] 【GitHub-tv189ymail/2023/733130dbe85b924da2d7092be1e69b97bb877cce/BDB/DY1/PRO (1).json】
[122/1396] 节点测试... ❌ [失效剔除] -> [剔除122] 【GitHub-piperTang/iptv-list/2d92d90f21dbed5379fd6653affbdde672861519/vbox配置/🚀多☆多┃道长线路.json】
[123/1396] 节点测试... ❌ [失效剔除] -> [剔除123] 【GitHub-aliluya1977/PizazzGYTVBox/4a12bdb2096f5bb33cfa27d7b6310ebfc2916413/api.json】
[124/1396] 节点测试... ❌ [失效剔除] -> [剔除124] 【GitHub-myfriendqaz/ysctvbox/e570c7e5096bafd1204a59cc9a6972bf2a696e9e/香雅情 xyqonlinerule-main/xyqonlinerule-main/XYQTVBox.json】
[125/1396] 节点测试... ❌ [失效剔除] -> [剔除125] 【GitHub-ztxiaoyao/tvbox/928e5270829b34e1d0cf7b7e2c2948c909d86748/tvbox/moyu/moyu.json】
[126/1396] 节点测试... ❌ [失效剔除] -> [剔除126] 【GitHub-AlanTse1314/TVBox-18/1d88f6dc52a0de19a217d477f131cd8afd963f43/19.json】
[127/1396] 节点测试... ❌ [失效剔除] -> [剔除127] 【GitHub-jieray/TS/9b10db378db80fa5a77a8e443889f62a0720437c/影视.json】
[128/1396] 节点测试... ❌ [失效剔除] -> [剔除128] 【GitHub-lwh666666/lwh666666/c01c92e4152c7efe9f0e6d17ee89ef55f8678191/18.json】
[129/1396] 节点测试... ❌ [失效剔除] -> [剔除129] 【GitHub-anran111111111111111/Dong-learn9/dcdc299f39ead56e403189830a8af98cc095b6c6/18.json】
[130/1396] 节点测试... ❌ [失效剔除] -> [剔除130] 【GitHub-tv189ymail/2023/733130dbe85b924da2d7092be1e69b97bb877cce/BDB/DY2/adult1.json】
[131/1396] 节点测试... ❌ [失效剔除] -> [剔除131] 【GitHub-woshishiq1/hipy-drpy2/ac148df521eac587e9a384e461efc18681007946/yjl/jthl.json】
[132/1396] 节点测试... ❌ [失效剔除] -> [剔除132] 【GitHub-zpc19870602/live/4dd54902fc8f156265fcc097d2a1c5dbd89ae0c3/PG.json】
[133/1396] 节点测试... ❌ [失效剔除] -> [剔除133] 【GitHub-xsluck/xsluck.github.io/5be25a9486ff76f8c9a7bcec6ee018d6a815b5f8/10086.json】
[134/1396] 节点测试... ❌ [失效剔除] -> [剔除134] 【GitHub-1kingStar/tvboxdd/e6bee19dc90864e8ccd7a11660b88d7fdf2e4a22/xm/xm_2.json】
[135/1396] 节点测试... ❌ [失效剔除] -> [剔除135] 【GitHub-sonikill22/maotv/05c5e3b2c8ceb9a36673da745552875974315397/TVBox/Text/ptest.json】
[136/1396] 节点测试... ❌ [失效剔除] -> [剔除136] 【GitHub-AlanTse1314/Dong-learn9-TVBox-zyjk/a833ae2d536a600c736bf403117ad322f5fe6cbf/19.json】
[137/1396] 节点测试... ❌ [失效剔除] -> [剔除137] 【GitHub-licong00007/licong00007.github.io/0aa1a2e600c46fc6d499159573786a08fc88323a/qiaoji0817.json】
[138/1396] 节点测试... ❌ [失效剔除] -> [剔除138] 【GitHub-M-ichae-l/TV-self/f9e4a72851a56e31c13fff7cf451248879511fa3/source/YM/cs.json】
[139/1396] 节点测试... ❌ [失效剔除] -> [剔除139] 【GitHub-434387713/tv/e2d0ace74d217e99a699279d46bd7a5950f157c0/lib/jsm.json】
[140/1396] 节点测试... ❌ [失效剔除] -> [剔除140] 【GitHub-rrzt/home/ae729314c977c6fb30bb71fabeb23365ac6b741d/mao210jia.json】
[141/1396] 节点测试... ❌ [失效剔除] -> [剔除141] 【GitHub-1280283789/TVBOX/c08ecb94e136bf7b7f0c4d731443e1bb84e10f9e/pg/jsm.json】
[142/1396] 节点测试... ❌ [失效剔除] -> [剔除142] 【GitHub-bobyangchinanew/bob-1/2de3d99828fd7eaef11fdf4cffc0ae00aba5d254/欧歌接口(整合).json】
[143/1396] 节点测试... ❌ [失效剔除] -> [剔除143] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc12-2/动漫帝国/dmtd.json】
[144/1396] 节点测试... ❌ [失效剔除] -> [剔除144] 【GitHub-ingolfpan/pv/ada9b97d3f5595f5625e2699b4ef34b1e31c3057/4k.json】
[145/1396] 节点测试... ❌ [失效剔除] -> [剔除145] 【GitHub-maoystv/TV/045d8532daf63ccb18c97c3c096494c74f8bede3/jar/000.json】
[146/1396] 节点测试... ❌ [失效剔除] -> [剔除146] 【GitHub-24090144d/tv/0fe40dfae7f23a9253038644537b41a627bcd3ae/doc/sc200/🦉讴歌.json】
[147/1396] 节点测试... ❌ [失效剔除] -> [剔除147] 【GitHub-huangxiaozhou/tvbox/cb9bb7f06cfa146fbc8c35190818e95f34986316/jj.json】
[148/1396] 节点测试... ❌ [失效剔除] -> [剔除148] 【GitHub-wgej66/wgej/80dbe60ddc347f79a8111f5e3babdcc9fe5dc3f9/修改影视.json】
[149/1396] 节点测试... ❌ [失效剔除] -> [剔除149] 【GitHub-hkwgit2024/TVBOXZD2/2f1be5add00b6a12488b916e46c3797612543e57/box/m_20250807102836.json】
[150/1396] 节点测试... ❌ [失效剔除] -> [剔除150] 【GitHub-Wuxiao139/Tvbox/63e7eecffd4bf99221cfbd65f5de862f84674d33/js/js.json】
[151/1396] 节点测试... ❌ [失效剔除] -> [剔除151] 【GitHub-ssy151/ysc/06b4959852e82f97ac3020e027d21c3ab0ae3f9f/2019/南风/api.json】
[152/1396] 节点测试... ❌ [失效剔除] -> [剔除152] 【GitHub-ken088/pg/d938ebfca3ed6e717736183b2e02ae5d311b9a02/jasamgn.json】
[153/1396] 节点测试... ❌ [失效剔除] -> [剔除153] 【GitHub-KAN314go/77/2a7f97688810b5f2a616a611d2d74d52dd348280/jsm.json】
[154/1396] 节点测试... ❌ [失效剔除] -> [剔除154] 【GitHub-xukai19891114/xu_tv_box/a1d0c2dbca1b394cd34b2efbada609e653443743/my-tvbox-custom/新建文件夹/ZJ1.json】
[155/1396] 节点测试... ❌ [失效剔除] -> [剔除155] 【GitHub-woshishiq1/hipy-drpy2/ac148df521eac587e9a384e461efc18681007946/aa999ok/CK/009/XC.json】
[156/1396] 节点测试... ❌ [失效剔除] -> [剔除156] 【GitHub-yjlsx/quantumult-x/20f96bdb0776c4c7fd26006aec4d47d30d23e034/zyplayer/yingshican.json】
[157/1396] 节点测试... ❌ [失效剔除] -> [剔除157] 【GitHub-97381736/97381736.github.io/9b8bd914a6c9f743f9c158351b77b4fc732cbc42/tvbox/ziyuan/1.json】
[158/1396] 节点测试... ❌ [失效剔除] -> [剔除158] 【GitHub-dk393722/tv/59f69e0c42d03d95636f8423ff46423cc17a36c4/zy22.json】
[159/1396] 节点测试... ❌ [失效剔除] -> [剔除159] 【GitHub-AlanTse1314/c12048700/b385908a9a10086e0b46317680caef89310bf6b6/vip.json】
